asset_id,asset_type,location,install_date,last_maintenance_date,next_due_date,runtime_hours,vibration_level,temperature,pressure,failure_probability,maintenance_priority,remarks,responsible_person_id,responsible_person_name,designation,contact_email,shift,team,manufacturer_name,manufacturer_url,installed_model,model_release_year,model_status,asset_family,latest_model,latest_model_features
PUMP-001,Centrifugal Pump,Zone A – Refinery,15 06 2018,01 12 2024,01 06 2025,3200,4.2,85,6.5,0.72,High,Slight misalignment detected,ENG-045,Priya Deshmukh,Maintenance Engineer,[email],Day,MechOps,Kirloskar Brothers Ltd.,https://www.kbl.co.in/products,KPD-1500X,2016,Obsolete,Centrifugal Pumps,KPD-1700Z,IoT-enabled;  lower vibration;  remote diagnostics
VALVE-014,Control Valve,Zone B – Boiler,22 03 2019,10 01 2025,10 07 2025,2800,,90,5.2,0.65,Medium,Calibration drift observed,ENG-062,Ravi Menon,Instrumentation Lead,[email],Night,InstrumCore,Yokogawa Electric,https://www.yokogawa.com,YVP-300,2017,Active,Smart Valves,YVP-400,Self-diagnostics;  wireless control
MOTOR-033,Induction Motor,Zone C – Utilities,05 11 2020,15 03 2025,15 09 2025,4100,,75,,0.81,High,Overheating trend,ENG-078,Anjali Rao,Electrical Supervisor,[email],Rotational,ElecCore,Siemens,https://www.siemens.com/global/en.html,SMX-2200,2015,Obsolete,Induction Motors,SMX-2500,Energy-efficient;  predictive analytics
EXCH-021,Shell & Tube Exchanger,Zone D – Cracker,30 08 2017,20 11 2024,20 05 2025,3600,,120,8.1,0.59,Medium,Fouling detected,ENG-031,Suresh Patil,Process Engineer,[email],Day,ProcessOps,Alfa Laval,https://www.alfalaval.com/,STX-900,2014,Limited Support,Heat Exchangers,STX-950,Improved thermal efficiency;  anti-fouling coating
COMP-017,Reciprocating Compressor,Zone E – Gas Recovery,18 02 2016,05 10 2024,05 04 2025,5000,5.8,95,7.2,0.88,High,Seal wear and vibration spike,ENG-054,Neha Kulkarni,Rotating Equipment Lead,[email],Night,MechOps,Atlas Copco,https://www.atlascopco.com/,RCX-700,2013,Obsolete,Compressors,RCX-850,Lower noise;  remote monitoring;  improved seal design
VESSEL-008,Pressure Vessel,Zone F – Hydrogen Unit,12 07 2015,01 09 2024,01 03 2025,4600,,110,9.5,0.67,Medium,Wall thinning observed,ENG-039,Amit Joshi,Static Equipment Engineer,[email],Day,StaticOps,Bharat Heavy Electricals,https://www.bhel.com/,PVX-300,2012,Obsolete,Pressure Vessels,PVX-350,Corrosion-resistant alloy;  extended life
TRANS-011,Transformer,Zone G – Substation,25 04 2014,10 08 2024,10 02 2025,5200,,60,,0.76,High,Insulation breakdown risk,ENG-066,Meera Shah,Electrical Engineer,[email],Night,ElecCore,ABB,https://new.abb.com/,TRF-1000,2011,Obsolete,Transformers,TRF-1200,Smart grid compatible;  thermal monitoring
VALVE-022,Control Valve,Zone H – Steam Header,14 09 2019,05 02 2025,05 08 2025,2900,,95,5.8,0.61,Medium,Stem leakage,ENG-073,Deepak Nair,Instrumentation Engineer,[email],Day,InstrumCore,Samson Controls,https://www.samson.de/,SCV-600,2016,Active,Smart Valves,SCV-700,Wireless diagnostics;  improved sealing
PUMP-009,Centrifugal Pump,Zone I – Cooling Tower,20 01 2018,10 11 2024,10 05 2025,3300,3.9,80,6.2,0.69,Medium,Bearing noise increasing,ENG-052,Rekha Iyer,Maintenance Engineer,[email],Night,MechOps,Flowserve,https://www.flowserve.com/,FSP-1100,2015,Obsolete,Centrifugal Pumps,FSP-1200,Lower vibration;  smart monitoring
MOTOR-041,Induction Motor,Zone J – Water Treatment,10 02 2021,01 04 2025,01 10 2025,3900,,70,,0.63,Medium,Load imbalance,ENG-087,Vikram Sinha,Electrical Supervisor,[email],Rotational,ElecCore,Danfoss,https://www.danfoss.com/,DMX-500,2018,Active,Induction Motors,DMX-600,Energy-efficient;  IoT-ready
EXCH-015,Plate Heat Exchanger,Zone K – Ammonia Plant,30 11 2016,20 10 2024,20 04 2025,4700,,115,7.9,0.74,High,Plate corrosion,ENG-028,Shalini Verma,Process Engineer,[email],Day,ProcessOps,GE Power,https://www.ge.com/power,PHE-400,2013,Obsolete,Heat Exchangers,PHE-450,Anti-corrosion coating;  higher throughput
COMP-005,Rotary Compressor,Zone L – Nitrogen Unit,18 05 2017,05 12 2024,05 06 2025,3400,4.5,88,6.8,0.66,Medium,Oil carryover,ENG-059,Arjun Mehta,Rotating Equipment Lead,[email],Night,MechOps,Fuji Electric,https://www.fujielectric.com/,RCM-200,2014,Limited Support,Compressors,RCM-250,Improved sealing;  lower noise
VESSEL-013,Storage Tank,Zone M – Tank Farm,25 09 2015,15 08 2024,15 02 2025,5100,,105,9.2,0.71,High,Bottom corrosion,ENG-036,Divya Kulkarni,Static Equipment Engineer,[email],Day,StaticOps,Larsen & Toubro,https://www.larsentoubro.com/,STK-800,2012,Obsolete,Storage Tanks,STK-850,Double-walled;  leak detection
TRANS-019,Switchgear,Zone N – Electrical Bay,10 03 2013,01 07 2024,01 01 2025,5300,,65,,0.78,High,Arc flash risk,ENG-070,Manoj Pillai,Electrical Engineer,[email],Night,ElecCore,Schneider Electric,https://www.se.com/,SWG-300,2010,Obsolete,Switchgear,SWG-350,Arc-resistant;  remote operation
VESSEL-020,Pressure Vessel,Zone Q – Sulfur Recovery,14 08 2016,30 09 2024,30 03 2025,4800,,108,9,0.68,Medium,Nozzle erosion,ENG-040,Farhan Sheikh,Static Equipment Engineer,[email],Night,StaticOps,Schneider Electric India,https://www.se.com/in/en/,PVX-310,2013,Obsolete,Pressure Vessels,PVX-360,Improved metallurgy;  longer service life
TRANS-025,Transformer,Zone R – Grid Interface,10 05 2015,20 08 2024,20 02 2025,5100,,62,,0.73,High,Core heating issue,ENG-067,Leena Thomas,Electrical Engineer,[email],Day,ElecCore,Rockwell Automation,https://www.rockwellautomation.com/,TRF-1050,2012,Obsolete,Transformers,TRF-1150,Smart diagnostics;  overload protection
VALVE-036,Control Valve,Zone S – Reboiler Loop,28 10 2018,25 01 2025,25 07 2025,3000,,93,5.6,0.6,Medium,Actuator lag,ENG-076,Nitin Bhosale,Instrumentation Engineer,[email],Night,InstrumCore,WIKA Instruments,https://www.wika.com/,WCV-400,2016,Active,Smart Valves,WCV-450,Faster response;  wireless feedback
PUMP-020,Centrifugal Pump,Zone T – Brine Injection,12 03 2017,05 11 2024,05 05 2025,3400,4,83,6.3,0.71,Medium,Impeller wear,ENG-049,Smita Ghosh,Maintenance Engineer,[email],Day,MechOps,Emerson,https://www.emerson.com/en-us,EMP-900,2014,Obsolete,Centrifugal Pumps,EMP-950,Energy-efficient;  predictive alerts
MOTOR-050,Induction Motor,Zone U – Cooling Fans,18 07 2020,20 03 2025,20 09 2025,4000,,72,,0.62,Medium,Motor winding temp rising,ENG-088,Ajay Kulkarni,Electrical Supervisor,[email],Rotational,ElecCore,Fuji Electric,https://www.fujielectric.com/,FMX-600,2017,Active,Induction Motors,FMX-650,Lower heat loss;  smart sensors
EXCH-030,Shell & Tube Exchanger,Zone V – Ethylene Unit,05 10 2016,15 10 2024,15 04 2025,4600,,118,8.3,0.75,High,Tube bundle fouling,ENG-029,Meenal Shah,Process Engineer,[email],Night,ProcessOps,Endress+Hauser,https://www.endress.com,STX-920,2013,Obsolete,Heat Exchangers,STX-980,Self-cleaning;  higher efficiency
COMP-010,Reciprocating Compressor,Zone W – Flare Gas Recovery,22 12 2015,25 09 2024,25 03 2025,4900,5.6,97,7,0.86,High,Valve seat damage,ENG-055,Sachin Rane,Rotating Equipment Lead,[email],Day,MechOps,GE Power,https://www.ge.com/power,RCX-720,2012,Obsolete,Compressors,RCX-880,Remote diagnostics;  vibration control
VESSEL-027,Pressure Vessel,Zone X – Amine Regeneration,09 09 2014,05 08 2024,05 02 2025,5200,,112,9.3,0.7,High,Shell corrosion,ENG-037,Sunita Joshi,Static Equipment Engineer,[email],Night,StaticOps,Atlas Copco,https://www.atlascopco.com/,PVX-320,2011,Obsolete,Pressure Vessels,PVX-370,Improved coating;  longer inspection cycles
TRANS-032,Transformer,Zone Y – Backup Power,30 06 2013,15 07 2024,15 01 2025,5300,,64,,0.77,High,Tap changer failure,ENG-071,Devendra Shinde,Electrical Engineer,[email],Day,ElecCore,Siemens,https://www.siemens.com/global/en.html,TRF-1100,2010,Obsolete,Transformers,TRF-1250,Digital monitoring;  overload alerts
VALVE-042,Control Valve,Zone Z – Condenser Drain,01 12 2019,15 02 2025,15 08 2025,2950,,91,5.4,0.63,Medium,Positioner calibration needed,ENG-074,Manisha Kale,Instrumentation Engineer,[email],Night,InstrumCore,ABB,https://new.abb.com/,ACV-520,2016,Active,Smart Valves,ACV-580,Wireless diagnostics;  faster actuation
PUMP-025,Centrifugal Pump,Zone AA – Slop Oil Recovery,17 04 2018,10 12 2024,10 06 2025,3250,4.3,84,6.6,0.7,Medium,Seal leakage,ENG-050,Harish Nair,Maintenance Engineer,[email],Day,MechOps,Kirloskar Brothers Ltd.,https://www.kbl.co.in/products,KPD-1550X,2015,Obsolete,Centrifugal Pumps,KPD-1750Z,IoT-enabled;  lower vibration;  remote diagnostics
MOTOR-055,Induction Motor,Zone AB – Blower Section,08 01 2021,10 04 2025,10 10 2025,3950,,74,,0.65,Medium,Insulation resistance drop,ENG-089,Kavita Desai,Electrical Supervisor,[email],Rotational,ElecCore,Danfoss,https://www.danfoss.com/,DMX-520,2018,Active,Induction Motors,DMX-620,Energy-efficient;  IoT-ready
EXCH-035,Plate Heat Exchanger,Zone AC – Methanol Unit,25 07 2017,30 11 2024,30 05 2025,4550,,116,8,0.73,High,Plate warping,ENG-030,Rajesh Pawar,Process Engineer,[email],Night,ProcessOps,Alfa Laval,https://www.alfalaval.com/,PHE-420,2014,Obsolete,Heat Exchangers,PHE-470,Anti-corrosion coating;  higher throughput
COMP-015,Rotary Compressor,Zone AD – Fuel Gas Header,19 03 2016,10 10 2024,10 04 2025,3500,4.7,89,6.9,0.67,Medium,Oil contamination,ENG-060,Swati Kulkarni,Rotating Equipment Lead,[email],Day,MechOps,Yokogawa Electric,https://www.yokogawa.com/,RCM-220,2013,Limited Support,Compressors,RCM-270,Improved sealing;  lower noise
VESSEL-033,Storage Tank,Zone AE – Tank Farm,30 10 2015,25 08 2024,25 02 2025,5150,,106,9.1,0.72,High,Bottom plate thinning,ENG-038,Anand Patil,Static Equipment Engineer,[email],Night,StaticOps,Larsen & Toubro,https://www.larsentoubro.com/,STK-820,2012,Obsolete,Storage Tanks,STK-870,Double-walled;  leak detection
TRANS-038,Switchgear,Zone AF – MCC Room,18 04 2013,05 07 2024,05 01 2025,5350,,66,,0.79,High,Breaker wear,ENG-072,Reema Joshi,Electrical Engineer,[email],Day,ElecCore,Schneider Electric,https://www.se.com/,SWG-320,2010,Obsolete,Switchgear,SWG-350,Arc-resistant;  remote operation
PUMP-031,Centrifugal Pump,Zone AG – Fire Water,12 02 2018,12 12 2024,12 06 2025,3350,4,81,6.2,0.68,Medium,Bearing wear trending,ENG-091,Pooja More,Maintenance Engineer,[email],Day,MechOps,Flowserve,https://www.flowserve.com/,FSP-1150,2016,Limited Support,Centrifugal Pumps,FSP-1250,Lower vibration; smart monitoring
VALVE-043,Control Valve,Zone AH – Deaerator,28 05 2019,22 01 2025,22 07 2025,2980,,88,5.3,0.6,Medium,Positioner sluggish response,ENG-092,Kaustubh Kulkarni,Instrumentation Engineer,[email],Night,InstrumCore,Samson Controls,https://www.samson.de/,SCV-620,2017,Active,Smart Valves,SCV-720,Wireless diagnostics; improved sealing
MOTOR-056,Induction Motor,Zone AI – Conveyors,07 09 2020,28 03 2025,28 09 2025,4020,,73,,0.64,Medium,IR value marginal,ENG-093,Harshal Gawande,Electrical Supervisor,[email],Rotational,ElecCore,Siemens,https://www.siemens.com/global/en.html,SMX-2300,2016,Limited Support,Induction Motors,SMX-2600,Energy efficient; predictive analytics
EXCH-036,Shell & Tube Exchanger,Zone AJ – Reforming,19 06 2017,18 11 2024,18 05 2025,4620,,119,8.4,0.74,High,High dP indicating fouling,ENG-094,Shreya Bhatt,Process Engineer,[email],Day,ProcessOps,Alfa Laval,https://www.alfalaval.com/,STX-930,2014,Obsolete,Heat Exchangers,STX-990,Self cleaning; higher efficiency
COMP-016,Rotary Compressor,Zone AK – Instrument Air,03 04 2016,22 10 2024,22 04 2025,3520,4.6,90,6.7,0.69,Medium,Oil carryover observed,ENG-095,Nilesh Jadhav,Rotating Equipment Lead,[email],Night,MechOps,Atlas Copco,https://www.atlascopco.com/,RCM-230,2013,Limited Support,Compressors,RCM-280,Improved sealing; lower noise
VALVE-030,Control Valve,Zone O – Condensate Return,22 06 2020,10 03 2025,10 09 2025,3100,,92,5.5,0.64,Medium,Positioner fault,ENG-075,Anita Reddy,Instrumentation Engineer,[email],Day,InstrumCore,Honeywell,https://www.honeywell.com/,HCV-500,2017,Active,Smart Valves,HCV-600,Digital diagnostics;  wireless control
PUMP-015,Centrifugal Pump,Zone P – Effluent Treatment,05 12 2017,25 10 2024,25 04 2025,3500,4.1,82,6.4,0.7,Medium,Seal wear,ENG-048,Rohan Desai,Maintenance Engineer,[email],Night,MechOps,Endress+Hauser,https://www.endress.com/,ECP-800,2014,Obsolete,Centrifugal Pumps,ECP-850,Remote monitoring;  lower vibration
VESSEL-034,Pressure Vessel,Zone AL – Ammonia Storage,23 11 2015,10 09 2024,10 03 2025,5180,,107,9,0.71,High,UT shows thinning,ENG-096,Vaishali K,Static Equipment Engineer,[email],Day,StaticOps,Larsen & Toubro,https://www.larsentoubro.com/,PVX-330,2012,Obsolete,Pressure Vessels,PVX-380,Improved metallurgy; extended life
TRANS-039,Transformer,Zone AM – Substation 2,29 07 2013,12 07 2024,12 01 2025,5360,,63,,0.78,High,Tap changer wear,ENG-097,Atul Pandey,Electrical Engineer,[email],Night,ElecCore,ABB,https://new.abb.com/,TRF-1120,2010,Obsolete,Transformers,TRF-1260,Digital monitoring; overload alerts
VALVE-044,Control Valve,Zone AN – Stripper Bottoms,14 02 2020,08 02 2025,08 08 2025,3070,,92,5.6,0.62,Medium,Minor stem leakage,ENG-098,Anand Iyer,Instrumentation Engineer,[email],Day,InstrumCore,Honeywell,https://www.honeywell.com/,HCV-520,2018,Active,Smart Valves,HCV-620,Digital diagnostics; faster actuation
PUMP-032,Centrifugal Pump,Zone AO – DM Water,05 08 2018,20 12 2024,20 06 2025,3290,3.8,79,6.1,0.66,Medium,Suction cavitation signs,ENG-099,Sharvari Patil,Maintenance Engineer,[email],Night,MechOps,Kirloskar Brothers Ltd.,https://www.kbl.co.in/products,KPD-1560X,2015,Obsolete,Centrifugal Pumps,KPD-1760Z,IoT enabled; lower vibration
MOTOR-057,Induction Motor,Zone AP – Cooling Fans,02 03 2021,05 04 2025,05 10 2025,3880,,71,,0.61,Medium,Load imbalance noted,ENG-100,Omkar Shinde,Electrical Supervisor,[email],Rotational,ElecCore,Danfoss,https://www.danfoss.com/,DMX-540,2019,Active,Induction Motors,DMX-640,Higher efficiency; IoT ready
EXCH-037,Plate Heat Exchanger,Zone AQ – Dehydration,11 10 2017,25 11 2024,25 05 2025,4580,,114,7.8,0.72,High,Plate gasket aging,ENG-101,Smruti Desai,Process Engineer,[email],Day,ProcessOps,GE Power,https://www.ge.com/power,PHE-430,2014,Obsolete,Heat Exchangers,PHE-480,Anti corrosion coating; higher throughput
COMP-018,Reciprocating Compressor,Zone AR – Gas Lift,02 12 2015,28 09 2024,28 03 2025,4970,5.7,96,7.1,0.85,High,Discharge valve damage,ENG-102,Tejas Mehta,Rotating Equipment Lead,[email],Night,MechOps,Fuji Electric,https://www.fujielectric.com/,RCX-740,2012,Obsolete,Compressors,RCX-900,Remote diagnostics; vibration control
VESSEL-035,Storage Tank,Zone AS – Crude Storage,16 01 2016,05 09 2024,05 03 2025,5120,,104,9.2,0.7,High,Floor plate corrosion,ENG-103,Pradeep Jain,Static Equipment Engineer,[email],Day,StaticOps,Larsen & Toubro,https://www.larsentoubro.com/,STK-830,2013,Limited Support,Storage Tanks,STK-880,Double walled; leak detection
TRANS-040,Switchgear,Zone AT – MCC North,06 05 2013,08 07 2024,08 01 2025,5330,,65,,0.79,High,Breaker contact wear,ENG-104,Ritika Shah,Electrical Engineer,[email],Night,ElecCore,Schneider Electric,https://www.se.com/,SWG-330,2010,Obsolete,Switchgear,SWG-360,Arc resistant; remote operation
VALVE-045,Control Valve,Zone AU – Condensate Return,21 08 2019,30 01 2025,30 07 2025,2990,,90,5.4,0.59,Medium,Calibration drift,ENG-105,Chinmay Patil,Instrumentation Engineer,[email],Day,InstrumCore,WIKA Instruments,https://www.wika.com/,WCV-420,2017,Active,Smart Valves,WCV-470,Faster response; wireless feedback
PUMP-033,Centrifugal Pump,Zone AV – Wash Water,28 12 2017,18 10 2024,18 04 2025,3460,4.2,83,6.4,0.71,Medium,Packing leakage,ENG-106,Heena Qureshi,Maintenance Engineer,[email],Night,MechOps,Flowserve,https://www.flowserve.com/,FSP-1180,2015,Limited Support,Centrifugal Pumps,FSP-1280,Lower vibration; smart monitoring
MOTOR-058,Induction Motor,Zone AW – Air Blowers,19 10 2020,22 03 2025,22 09 2025,4010,,72,,0.63,Medium,Bearing temp rising,ENG-107,Naresh Pawar,Electrical Supervisor,[email],Rotational,ElecCore,ABB,https://new.abb.com/,AMX-700,2016,Limited Support,Induction Motors,AMX-760,Better cooling; smart sensors
EXCH-038,Shell & Tube Exchanger,Zone AX – Hydrotreater,24 09 2016,08 10 2024,08 04 2025,4710,,121,8.5,0.76,High,Bundle fouling trend,ENG-108,Varsha Nair,Process Engineer,[email],Day,ProcessOps,Endress+Hauser,https://www.endress.com/,STX-940,2013,Obsolete,Heat Exchangers,STX-995,Self cleaning; higher efficiency
COMP-019,Rotary Compressor,Zone AY – Nitrogen Header,30 03 2017,06 12 2024,06 06 2025,3410,4.4,89,6.8,0.66,Medium,Oil filter differential high,ENG-109,Prakash More,Rotating Equipment Lead,[email],Night,MechOps,Emerson,https://www.emerson.com/en-us,RCM-240,2014,Limited Support,Compressors,RCM-300,Improved sealing; lower noise
VESSEL-036,Pressure Vessel,Zone AZ – Sour Water,08 08 2015,22 08 2024,22 02 2025,5210,,109,9.3,0.72,High,Internal corrosion map updated,ENG-110,Sapna Chavan,Static Equipment Engineer,[email],Day,StaticOps,Bharat Heavy Electricals,https://www.bhel.com/,PVX-340,2011,Obsolete,Pressure Vessels,PVX-390,Improved alloy; longer inspection cycles
