asset_id,asset_type,location,install_date,last_maintenance_date,next_due_date,runtime_hours,vibration_level,temperature,pressure,failure_probability,maintenance_priority,remarks,responsible_person_id,responsible_person_name,designation,contact_email,shift,team,manufacturer_name,manufacturer_url,installed_model,model_release_year,model_status,asset_family,latest_model,latest_model_features
TRANS-041,Transformer,Zone BA – Emergency Power,17 06 2014,12 08 2024,12 02 2025,5250,,61,,0.74,High,Insulation aging,ENG-111,Milind Joshi,Electrical Engineer,[email],Night,ElecCore,GE Power,https://www.ge.com/power,TRF-1130,2011,Obsolete,Transformers,TRF-1270,Smart grid ready; thermal monitoring
VALVE-046,Control Valve,Zone BB – Steam Trap Header,03 11 2019,12 02 2025,12 08 2025,2960,,89,5.2,0.58,Medium,Stem vibration,ENG-112,Neelam Rane,Instrumentation Engineer,[email],Day,InstrumCore,Samson Controls,https://www.samson.de/,SCV-640,2016,Active,Smart Valves,SCV-740,Wireless diagnostics; improved sealing
PUMP-034,Centrifugal Pump,Zone BC – Boiler Feed,16 03 2018,30 11 2024,30 05 2025,3370,4.1,84,6.5,0.69,Medium,Seal wear trend,ENG-113,Jayant Kulkarni,Maintenance Engineer,[email],Night,MechOps,Flowserve,https://www.flowserve.com/,FSP-1200,2015,Limited Support,Centrifugal Pumps,FSP-1300,Lower vibration; smart monitoring
MOTOR-059,Induction Motor,Zone BD – Cooling Tower Fans,22 08 2020,25 03 2025,25 09 2025,4030,,73,,0.65,Medium,IR drop observed,ENG-114,Meena Desai,Electrical Supervisor,[email],Rotational,ElecCore,Siemens,https://www.siemens.com/global/en.html,SMX-2400,2017,Active,Induction Motors,SMX-2700,Energy efficient; predictive analytics
EXCH-039,Shell & Tube Exchanger,Zone BE – Gas Separation,14 11 2016,22 10 2024,22 04 2025,4640,,120,8.2,0.73,High,Fouling detected,ENG-115,Anurag Shah,Process Engineer,[email],Day,ProcessOps,Alfa Laval,https://www.alfalaval.com/,STX-950,2013,Obsolete,Heat Exchangers,STX-1000,Self cleaning; higher efficiency
COMP-020,Reciprocating Compressor,Zone BF – Fuel Gas Booster,01 10 2015,20 09 2024,20 03 2025,4950,5.5,95,7,0.84,High,Valve wear,ENG-116,Shweta Patil,Rotating Equipment Lead,[email],Night,MechOps,Atlas Copco,https://www.atlascopco.com/,RCX-760,2012,Obsolete,Compressors,RCX-920,Remote diagnostics; vibration control
VESSEL-037,Pressure Vessel,Zone BG – Sour Gas Knockout,26 10 2014,10 08 2024,10 02 2025,5190,,110,9.2,0.71,High,Wall thinning,ENG-117,Rajiv Nair,Static Equipment Engineer,[email],Day,StaticOps,Larsen & Toubro,https://www.larsentoubro.com/,PVX-350,2011,Obsolete,Pressure Vessels,PVX-400,Improved metallurgy; extended life
TRANS-042,Switchgear,Zone BH – MCC South,04 06 2013,10 07 2024,10 01 2025,5340,,67,,0.78,High,Breaker wear,ENG-118,Anita Joshi,Electrical Engineer,[email],Night,ElecCore,Schneider Electric,https://www.se.com/,SWG-340,2010,Obsolete,Switchgear,SWG-370,Arc resistant; remote operation
VALVE-047,Control Valve,Zone BI – Condensate Header,19 05 2020,01 02 2025,01 08 2025,3080,,91,5.5,0.61,Medium,Positioner drift,ENG-119,Manoj Deshmukh,Instrumentation Engineer,[email],Day,InstrumCore,Honeywell,https://www.honeywell.com/,HCV-540,2018,Active,Smart Valves,HCV-640,Digital diagnostics; faster actuation
PUMP-035,Centrifugal Pump,Zone BJ – Wash Water Return,07 11 2017,20 10 2024,20 04 2025,3480,4.3,82,6.3,0.7,Medium,Bearing noise,ENG-120,Reena Kulkarni,Maintenance Engineer,[email],Night,MechOps,Kirloskar Brothers Ltd.,https://www.kbl.co.in/products,KPD-1570X,2015,Obsolete,Centrifugal Pumps,KPD-1770Z,IoT enabled; lower vibration
MOTOR-060,Induction Motor,Zone BK – Blower Motors,13 04 2021,15 04 2025,15 10 2025,3900,,70,,0.62,Medium,Overload tripping,ENG-121,Arvind Rao,Electrical Supervisor,[email],Rotational,ElecCore,Danfoss,https://www.danfoss.com/,DMX-560,2019,Active,Induction Motors,DMX-660,Higher efficiency; IoT ready
EXCH-040,Plate Heat Exchanger,Zone BL – Gas Cooling,01 09 2017,28 11 2024,28 05 2025,4560,,115,7.9,0.72,High,Plate fouling,ENG-122,Neha Sharma,Process Engineer,[email],Day,ProcessOps,GE Power,https://www.ge.com/power,PHE-440,2014,Obsolete,Heat Exchangers,PHE-490,Anti corrosion coating; higher throughput
COMP-021,Rotary Compressor,Zone BM – Instrument Air Backup,12 05 2016,30 10 2024,30 04 2025,3540,4.5,91,6.9,0.68,Medium,Oil carryover detected,ENG-123,Ravi Kulkarni,Rotating Equipment Lead,[email],Night,MechOps,Yokogawa Electric,https://www.yokogawa.com/,RCM-250,2013,Limited Support,Compressors,RCM-310,Improved sealing; lower noise
VESSEL-038,Storage Tank,Zone BN – Diesel Storage,19 09 2015,18 08 2024,18 02 2025,5160,,108,9.1,0.73,High,Bottom corrosion,ENG-124,Anjali Mehta,Static Equipment Engineer,[email],Day,StaticOps,Larsen & Toubro,https://www.larsentoubro.com/,STK-840,2012,Obsolete,Storage Tanks,STK-890,Double-walled; leak detection
TRANS-043,Transformer,Zone BO – Grid Tie-In,22 04 2013,07 07 2024,07 01 2025,5370,,66,,0.8,High,Core heating,ENG-125,Deepak Joshi,Electrical Engineer,[email],Night,ElecCore,Schneider Electric,https://www.se.com/,TRF-1140,2010,Obsolete,Transformers,TRF-1280,Smart grid compatible; thermal monitoring
VALVE-048,Control Valve,Zone BP – Steam Condensate,01 07 2020,18 02 2025,18 08 2025,3100,,93,5.7,0.63,Medium,Stem misalignment,ENG-126,Megha Shah,Instrumentation Engineer,[email],Day,InstrumCore,WIKA Instruments,https://www.wika.com/,WCV-440,2018,Active,Smart Valves,WCV-490,Wireless feedback; faster response
PUMP-036,Centrifugal Pump,Zone BQ – RO Feed,27 05 2018,15 12 2024,15 06 2025,3320,4.2,85,6.6,0.7,Medium,Seal vibration,ENG-127,Sameer Patil,Maintenance Engineer,[email],Night,MechOps,Emerson,https://www.emerson.com/en-us,ECP-820,2015,Obsolete,Centrifugal Pumps,ECP-870,Remote diagnostics; lower vibration
MOTOR-061,Induction Motor,Zone BR – Cooling Fans,10 05 2021,20 04 2025,20 10 2025,3920,,71,,0.64,Medium,IR trending down,ENG-128,Shilpa Desai,Electrical Supervisor,[email],Rotational,ElecCore,Fuji Electric,https://www.fujielectric.com/,FMX-620,2018,Active,Induction Motors,FMX-670,Lower heat loss; smart sensors
EXCH-041,Shell & Tube Exchanger,Zone BS – Reformer Outlet,08 08 2016,12 10 2024,12 04 2025,4680,,122,8.6,0.77,High,High dP trend,ENG-129,Omkar Joshi,Process Engineer,[email],Day,ProcessOps,Endress+Hauser,https://www.endress.com/,STX-960,2013,Obsolete,Heat Exchangers,STX-1010,Self cleaning; higher efficiency
COMP-022,Reciprocating Compressor,Zone BT – Flare Knockout,30 11 2015,22 09 2024,22 03 2025,4980,5.6,98,7.2,0.86,High,Seal wear,ENG-130,Vaibhav Kulkarni,Rotating Equipment Lead,[email],Night,MechOps,GE Power,https://www.ge.com/power,RCX-780,2012,Obsolete,Compressors,RCX-940,Remote diagnostics; vibration control
VESSEL-039,Pressure Vessel,Zone BU – Amine Absorber,11 11 2014,08 08 2024,08 02 2025,5220,,113,9.4,0.72,High,Shell thinning,ENG-131,Divya Shah,Static Equipment Engineer,[email],Day,StaticOps,Atlas Copco,https://www.atlascopco.com/,PVX-360,2011,Obsolete,Pressure Vessels,PVX-410,Improved coating; longer inspection cycles
TRANS-044,Transformer,Zone BV – MCC East,13 07 2013,18 07 2024,18 01 2025,5390,,65,,0.79,High,Insulation breakdown,ENG-132,Rajesh Nair,Electrical Engineer,[email],Night,ElecCore,Siemens,https://www.siemens.com/global/en.html,TRF-1150,2010,Obsolete,Transformers,TRF-1290,Digital monitoring; overload alerts
VALVE-049,Control Valve,Zone BW – Reboiler Drain,05 10 2019,10 02 2025,10 08 2025,2970,,90,5.3,0.6,Medium,Actuator lag,ENG-133,Preeti Kulkarni,Instrumentation Engineer,[email],Day,InstrumCore,ABB,https://new.abb.com/,ACV-540,2017,Active,Smart Valves,ACV-600,Wireless diagnostics; faster actuation
PUMP-037,Centrifugal Pump,Zone BX – Slop Oil Transfer,20 06 2018,25 12 2024,25 06 2025,3360,4,80,6.2,0.68,Medium,Bearing wear,ENG-134,Aditya Mehta,Maintenance Engineer,[email],Night,MechOps,Kirloskar Brothers Ltd.,https://www.kbl.co.in/products,KPD-1580X,2015,Obsolete,Centrifugal Pumps,KPD-1780Z,IoT enabled; lower vibration
MOTOR-062,Induction Motor,Zone BY – Blower Motors,25 11 2020,30 03 2025,30 09 2025,4050,,74,,0.66,Medium,Load imbalance,ENG-135,Swati Joshi,Electrical Supervisor,[email],Rotational,ElecCore,Danfoss,https://www.danfoss.com/,DMX-580,2018,Active,Induction Motors,DMX-680,Higher efficiency; IoT ready
EXCH-042,Plate Heat Exchanger,Zone BZ – Condensate Cooler,18 08 2017,22 11 2024,22 05 2025,4590,,117,8.1,0.73,High,Plate warping,ENG-136,Harish Shah,Process Engineer,[email],Day,ProcessOps,Alfa Laval,https://www.alfalaval.com/,PHE-450,2014,Obsolete,Heat Exchangers,PHE-500,Anti corrosion coating; higher throughput
COMP-023,Rotary Compressor,Zone CA – Gas Booster,25 06 2016,02 11 2024,02 05 2025,3570,4.6,92,6.9,0.69,Medium,Seal vibration,ENG-137,Meera Kulkarni,Rotating Equipment Lead,[email],Night,MechOps,Yokogawa Electric,https://www.yokogawa.com/,RCM-260,2013,Limited Support,Compressors,RCM-320,Improved sealing; lower noise
VESSEL-040,Storage Tank,Zone CB – Naphtha Storage,05 10 2015,20 08 2024,20 02 2025,5170,,107,9.2,0.74,High,Bottom thinning,ENG-138,Aniket Shah,Static Equipment Engineer,[email],Day,StaticOps,Larsen & Toubro,https://www.larsentoubro.com/,STK-850,2012,Obsolete,Storage Tanks,STK-900,Double-walled; leak detection
TRANS-045,Transformer,Zone CC – Substation 3,18 05 2013,14 07 2024,14 01 2025,5400,,64,,0.8,High,Core overheating,ENG-139,Shalini Rao,Electrical Engineer,[email],Night,ElecCore,Schneider Electric,https://www.se.com/,TRF-1160,2010,Obsolete,Transformers,TRF-1300,Smart grid compatible; thermal monitoring
VALVE-050,Control Valve,Zone CD – Steam Header,14 08 2020,25 02 2025,25 08 2025,3120,,94,5.8,0.64,Medium,Stem vibration,ENG-140,Pranav Joshi,Instrumentation Engineer,[email],Day,InstrumCore,Samson Controls,https://www.samson.de/,SCV-660,2018,Active,Smart Valves,SCV-760,Wireless diagnostics; improved sealing
PUMP-038,Centrifugal Pump,Zone CE – Boiler Feed,08 07 2018,30 12 2024,30 06 2025,3390,4.3,86,6.7,0.71,Medium,Seal wear trend,ENG-141,Neha Patil,Maintenance Engineer,[email],Night,MechOps,Flowserve,https://www.flowserve.com/,FSP-1220,2015,Limited Support,Centrifugal Pumps,FSP-1320,Lower vibration; smart monitoring
MOTOR-063,Induction Motor,Zone CF – Cooling Tower Fans,03 06 2021,25 04 2025,25 10 2025,3940,,72,,0.65,Medium,IR drop observed,ENG-142,Aniket Deshmukh,Electrical Supervisor,[email],Rotational,ElecCore,Siemens,https://www.siemens.com/global/en.html,SMX-2500,2018,Active,Induction Motors,SMX-2800,Energy efficient; predictive analytics
EXCH-043,Shell & Tube Exchanger,Zone CG – Gas Separation,01 12 2016,25 10 2024,25 04 2025,4700,,123,8.3,0.74,High,Fouling detected,ENG-143,Vaishali Shah,Process Engineer,[email],Day,ProcessOps,Alfa Laval,https://www.alfalaval.com/,STX-970,2013,Obsolete,Heat Exchangers,STX-1020,Self cleaning; higher efficiency
COMP-024,Reciprocating Compressor,Zone CH – Fuel Gas Booster,15 09 2015,24 09 2024,24 03 2025,5000,5.7,96,7.1,0.85,High,Valve wear,ENG-144,Omkar Kulkarni,Rotating Equipment Lead,[email],Night,MechOps,Atlas Copco,https://www.atlascopco.com/,RCX-800,2012,Obsolete,Compressors,RCX-960,Remote diagnostics; vibration control
VESSEL-041,Pressure Vessel,Zone CI – Sour Gas Knockout,20 12 2014,12 08 2024,12 02 2025,5240,,111,9.3,0.72,High,Wall thinning,ENG-145,Smita Rao,Static Equipment Engineer,[email],Day,StaticOps,Larsen & Toubro,https://www.larsentoubro.com/,PVX-370,2011,Obsolete,Pressure Vessels,PVX-420,Improved metallurgy; extended life
TRANS-046,Switchgear,Zone CJ – MCC West,01 08 2013,20 07 2024,20 01 2025,5410,,68,,0.79,High,Breaker wear,ENG-146,Ajay Mehta,Electrical Engineer,[email],Night,ElecCore,Schneider Electric,https://www.se.com/,SWG-350,2010,Obsolete,Switchgear,SWG-380,Arc resistant; remote operation
VALVE-051,Control Valve,Zone CK – Condensate Header,10 06 2020,05 02 2025,05 08 2025,3090,,92,5.6,0.62,Medium,Positioner drift,ENG-147,Meena Kulkarni,Instrumentation Engineer,[email],Day,InstrumCore,Honeywell,https://www.honeywell.com/,HCV-560,2018,Active,Smart Valves,HCV-660,Digital diagnostics; faster actuation
PUMP-039,Centrifugal Pump,Zone CL – Wash Water Return,30 10 2017,22 10 2024,22 04 2025,3490,4.4,83,6.5,0.7,Medium,Bearing noise,ENG-148,Rajiv Shah,Maintenance Engineer,[email],Night,MechOps,Kirloskar Brothers Ltd.,https://www.kbl.co.in/products,KPD-1590X,2015,Obsolete,Centrifugal Pumps,KPD-1790Z,IoT enabled; lower vibration
MOTOR-064,Induction Motor,Zone CM – Blower Motors,15 07 2021,28 04 2025,28 10 2025,3960,,71,,0.63,Medium,Overload tripping,ENG-149,Anita Mehta,Electrical Supervisor,[email],Rotational,ElecCore,Danfoss,https://www.danfoss.com/,DMX-600,2019,Active,Induction Motors,DMX-700,Higher efficiency; IoT ready
EXCH-044,Plate Heat Exchanger,Zone CN – Gas Cooling,22 06 2017,30 11 2024,30 05 2025,4570,,116,8,0.73,High,Plate fouling,ENG-150,Prashant Kulkarni,Process Engineer,[email],Day,ProcessOps,GE Power,https://www.ge.com/power,PHE-460,2014,Obsolete,Heat Exchangers,PHE-510,Anti corrosion coating; higher throughput
COMP-025,Rotary Compressor,Zone CO – Instrument Air Header,10 07 2016,05 11 2024,05 05 2025,3590,4.7,93,6.8,0.7,Medium,Oil contamination,ENG-151,Alok Sharma,Rotating Equipment Lead,[email],Night,MechOps,Yokogawa Electric,https://www.yokogawa.com/,RCM-270,2013,Limited Support,Compressors,RCM-330,Improved sealing; lower noise
VESSEL-042,Storage Tank,Zone CP – Fuel Oil Storage,01 11 2015,25 08 2024,25 02 2025,5180,,106,9.1,0.75,High,Bottom plate thinning,ENG-152,Anuja Desai,Static Equipment Engineer,[email],Day,StaticOps,Larsen & Toubro,https://www.larsentoubro.com/,STK-860,2012,Obsolete,Storage Tanks,STK-910,Double-walled; leak detection
TRANS-047,Transformer,Zone CQ – Backup Substation,10 06 2013,22 07 2024,22 01 2025,5420,,63,,0.81,High,Tap changer wear,ENG-153,Prakash Iyer,Electrical Engineer,[email],Night,ElecCore,Schneider Electric,https://www.se.com/,TRF-1170,2010,Obsolete,Transformers,TRF-1310,Smart grid compatible; thermal monitoring
VALVE-052,Control Valve,Zone CR – Reboiler Loop,05 09 2020,01 03 2025,01 09 2025,3140,,95,5.9,0.65,Medium,Stem leakage,ENG-154,Rekha Joshi,Instrumentation Engineer,[email],Day,InstrumCore,Samson Controls,https://www.samson.de/,SCV-680,2018,Active,Smart Valves,SCV-780,Wireless diagnostics; improved sealing
PUMP-040,Centrifugal Pump,Zone CS – DM Water Return,12 08 2018,28 12 2024,28 06 2025,3410,4.4,87,6.8,0.72,Medium,Seal wear,ENG-155,Sachin Kulkarni,Maintenance Engineer,[email],Night,MechOps,Flowserve,https://www.flowserve.com/,FSP-1240,2015,Limited Support,Centrifugal Pumps,FSP-1340,Lower vibration; smart monitoring
MOTOR-065,Induction Motor,Zone CT – Cooling Fans,28 07 2021,30 04 2025,30 10 2025,3970,,73,,0.66,Medium,IR trending down,ENG-156,Meena Rao,Electrical Supervisor,[email],Rotational,ElecCore,Siemens,https://www.siemens.com/global/en.html,SMX-2600,2018,Active,Induction Motors,SMX-2900,Energy efficient; predictive analytics
EXCH-045,Shell & Tube Exchanger,Zone CU – Gas Outlet Cooler,15 09 2016,28 10 2024,28 04 2025,4720,,124,8.4,0.75,High,Fouling trend,ENG-157,Anil Patil,Process Engineer,[email],Day,ProcessOps,Alfa Laval,https://www.alfalaval.com/,STX-980,2013,Obsolete,Heat Exchangers,STX-1030,Self cleaning; higher efficiency
COMP-026,Reciprocating Compressor,Zone CV – Flare Recovery,20 10 2015,26 09 2024,26 03 2025,5020,5.8,97,7.3,0.87,High,Valve seat damage,ENG-158,Smita Kulkarni,Rotating Equipment Lead,[email],Night,MechOps,GE Power,https://www.ge.com/power,RCX-820,2012,Obsolete,Compressors,RCX-980,Remote diagnostics; vibration control
VESSEL-043,Pressure Vessel,Zone CW – Amine Flash Drum,05 12 2014,15 08 2024,15 02 2025,5260,,112,9.5,0.73,High,Shell corrosion,ENG-159,Ajay Desai,Static Equipment Engineer,[email],Day,StaticOps,Atlas Copco,https://www.atlascopco.com/,PVX-380,2011,Obsolete,Pressure Vessels,PVX-430,Improved coating; longer inspection cycles
TRANS-048,Switchgear,Zone CX – MCC North,15 08 2013,25 07 2024,25 01 2025,5430,,69,,0.8,High,Breaker contact wear,ENG-160,Anita Rao,Electrical Engineer,[email],Night,ElecCore,Schneider Electric,https://www.se.com/,SWG-360,2010,Obsolete,Switchgear,SWG-390,Arc resistant; remote operation
VALVE-053,Control Valve,Zone CY – Condensate Return,20 07 2020,28 02 2025,28 08 2025,3110,,93,5.7,0.63,Medium,Calibration drift,ENG-161,Manoj Kulkarni,Instrumentation Engineer,[email],Day,InstrumCore,WIKA Instruments,https://www.wika.com/,WCV-460,2018,Active,Smart Valves,WCV-510,Faster response; wireless feedback
PUMP-041,Centrifugal Pump,Zone CZ – Wash Water,15 11 2017,25 10 2024,25 04 2025,3500,4.5,84,6.6,0.71,Medium,Packing leakage,ENG-162,Reema Deshmukh,Maintenance Engineer,[email],Night,MechOps,Kirloskar Brothers Ltd.,https://www.kbl.co.in/products,KPD-1600X,2015,Limited Support,Centrifugal Pumps,KPD-1800Z,Lower vibration; smart monitoring
MOTOR-066,Induction Motor,Zone DA – Air Blowers,10 12 2020,28 03 2025,28 09 2025,4060,,75,,0.67,Medium,Bearing temp rising,ENG-163,Naresh Kulkarni,Electrical Supervisor,[email],Rotational,ElecCore,ABB,https://new.abb.com/,AMX-720,2016,Limited Support,Induction Motors,AMX-780,Better cooling; smart sensors
EXCH-046,Shell & Tube Exchanger,Zone DB – Hydrotreater Outlet,01 10 2016,30 10 2024,30 04 2025,4740,,125,8.6,0.76,High,Bundle fouling trend,ENG-164,Varsha Kulkarni,Process Engineer,[email],Day,ProcessOps,Endress+Hauser,https://www.endress.com/,STX-990,2013,Obsolete,Heat Exchangers,STX-1040,Self cleaning; higher efficiency
